2.00570585804e-08  	  7.38003677178e-08  
2.07779255948e-08  	  7.38003677178e-08  
2.15666275546e-08  	  7.38003677178e-08  
2.23511733366e-08  	  7.38003677178e-08  
2.26989384553e-08  	  7.38003677178e-08  
2.30775360356e-08  	  7.38003677178e-08  
2.3915358806e-08  	  7.38003677178e-08  
2.4474102892e-08  	  7.38003677178e-08  
2.51551417477e-08  	  7.38003677178e-08  
2.58389859e-08  	  7.38003677178e-08  
2.6250952467e-08  	  7.38003677178e-08  
2.70915120349e-08  	  7.38003677178e-08  
2.77160002651e-08  	  7.38003677178e-08  
2.84878543334e-08  	  7.38003677178e-08  
2.95547739668e-08  	  7.38003677178e-08  
3.01937587673e-08  	  7.38003677178e-08  
3.08358247416e-08  	  7.38003677178e-08  
3.17731544709e-08  	  7.38003677178e-08  
3.28365434679e-08  	  7.38003677178e-08  
3.39605809144e-08  	  7.38003677178e-08  
3.50635441908e-08  	  7.38003677178e-08  
3.57774943608e-08  	  7.38003677178e-08  
3.68387913671e-08  	  7.38003677178e-08  
3.77041743787e-08  	  7.38003677178e-08  
3.8864261839e-08  	  7.38003677178e-08  
4.01376665097e-08  	  7.38003677178e-08  
4.09292977305e-08  	  7.38003677178e-08  
4.20960753313e-08  	  7.38003677178e-08  
4.34998504703e-08  	  7.38003677178e-08  
4.47314387216e-08  	  7.38003677178e-08  
4.61265011933e-08  	  7.38003677178e-08  
4.7739678597e-08  	  7.38003677178e-08  
4.96368369434e-08  	  5.21167036918  
5.07932465217e-08  	  217.556953273  
5.18583525341e-08  	  414.948598751  
5.30230148696e-08  	  724.919995567  
5.4455868388e-08  	  1321.97639785  
5.60131506434e-08  	  2457.95346273  
5.75427667568e-08  	  4241.42146059  
5.87090014382e-08  	  7233.98529704  
6.06724302403e-08  	  13509.38959  
6.28317085546e-08  	  26488.142489  
6.50363798975e-08  	  48410.1559464  
6.67206955022e-08  	  78301.1672215  
6.81593676378e-08  	  1794179.65391  
6.9827676534e-08  	  12486901821.3  
7.2248351042e-08  	  158473033179.0  
